database_management_system,26,B,8.0,1,A ,36.5,2, B
wistaria,8,A,4.0,1,A ,15.0,4, B
woodcock,8,A,9.0,1,A ,16.0,2, B
xanthate,8,A,4.0,1,A ,17.0,1, B
xanthoma,8,A,11.0,1, B,14.666666666666666,3,A B
abscess,7,A,7.0,1,A ,14.0,1, B
acetate,7,A,4.0,1,A ,8.5,2,A B
adenoma,7,A,11.0,1, B,12.0,2,A 
agnosia,7,A,13.0,1, B,13.666666666666666,3,A B
aircrew,7,A,4.0,1,A ,10.0,1, B
algebra,7,A,15.0,1, B,12.25,4,A B
allegro,7,A,5.0,1,A ,17.0,1, B
allergy,7,A,24.0,1, B,13.5,4, B
ammeter,7,A,5.0,1,A ,12.0,1,A 
amnesia,7,A,14.0,1, B,17.2,5,A B
analyst,7,A,6.0,1,A ,13.333333333333334,3,A B
anatomy,7,A,10.0,1,A ,15.11111111111111,9,A B
anemone,7,A,6.0,1,A ,12.333333333333334,6,A B
angioma,7,A,7.5,2,A ,11.666666666666666,3,A B
anhinga,7,A,19.0,1, B,11.0,1, B
annuity,7,A,14.0,1, B,14.25,4,A B
antbird,7,A,8.0,1,A ,10.666666666666666,3, B
antenna,7,A,16.0,1, B,15.333333333333334,3,A B
antonym,7,A,4.0,1,A ,14.0,2, B
anxiety,7,A,18.0,1, B,11.25,4,A B
apatite,7,A,7.0,1,A ,12.0,1,A 
aphasia,7,A,13.0,1, B,15.125,8, B
apricot,7,A,9.0,1, B,13.666666666666666,3, B
arteria,7,A,11.0,1, B,14.513157894736842,76,A B
aspirin,7,A,9.5,2,A ,16.333333333333332,3, B
attache,7,A,10.0,1,A ,15.0,2, B
balance,7,A,11.0,1,A ,13.333333333333334,3,A B
balloon,7,A,21.0,1, B,15.666666666666666,3, B
bandage,7,A,8.0,1,A ,11.76923076923077,13,A B
banksia,7,A,5.0,1,A ,11.0,1,A 
bassoon,7,A,21.0,1, B,10.5,2,A 
bathing,7,A,9.0,1,A ,10.0,2, B
begonia,7,A,6.0,1,A ,15.0,11, B
benefit,7,A,7.0,1,A ,14.166666666666666,6, B
benzene,7,A,19.0,1, B,14.0,1, B
bicycle,7,A,14.0,1, B,12.166666666666666,6,A B
biscuit,7,A,10.0,1, B,13.8,5,A B
bittern,7,A,5.0,1,A ,14.0,3, B
bladder,7,A,3.0,1,A ,12.5,2,A B
blanket,7,A,10.0,1,A ,9.8,5,A B
boating,7,A,11.0,1, B,11.0,1,A 
bombing,7,A,6.0,1,A ,11.5,2, B
bonding,7,A,16.0,1, B,15.333333333333334,3, B
boulder,7,A,4.0,1,A ,12.666666666666666,3, B
bracket,7,A,3.0,1,A ,12.5,2, B
breaker,7,A,9.0,1,A ,12.0,1, B
bribery,7,A,6.0,1,A ,12.5,2,A B
brittle,7,A,5.0,1,A ,13.0,1, B
bromide,7,A,6.0,1,A ,13.666666666666666,3, B
brother,7,A,11.0,1, B,11.333333333333334,3,A B
bulldog,7,A,10.0,1, B,13.0,1, B
burdock,7,A,8.0,1,A ,12.5,2, B
burglar,7,A,5.0,1,A ,12.0,1,A 
burrito,7,A,4.0,1,A ,10.5,2,A B
bustard,7,A,10.0,1, B,11.5,2, B
butcher,7,A,8.0,1,A ,11.0,1, B
cabinet,7,A,9.0,1,A ,10.666666666666666,3,A B
caliper,7,A,19.0,1, B,13.0,5,A B
campion,7,A,6.0,1,A ,10.5,6, B
canthus,7,A,6.0,1,A ,13.5,2, B
caraway,7,A,4.0,1,A ,14.0,1, B
carbide,7,A,17.0,1, B,14.0,2, B
caribou,7,A,4.0,1,A ,17.0,2, B
catalog,7,A,4.0,1,A ,13.0,1, B
cathode,7,A,9.0,1,A ,11.5,2,A B
caustic,7,A,8.0,1,A ,8.0,2,A B
cautery,7,A,10.0,1,A ,11.0,2,A B
centime,7,A,22.0,1, B,14.5,2, B
century,7,A,10.0,1, B,14.0,2,A B
charity,7,A,10.0,1,A ,17.666666666666668,3, B
charter,7,A,8.0,1,A ,11.5,2, B
chemist,7,A,9.0,1,A ,12.0,3,A B
chiasma,7,A,9.0,1,A ,12.0,1, B
chowder,7,A,4.0,1,A ,11.0,3, B
cigaret,7,A,13.0,1, B,10.666666666666666,3,A B
circuit,7,A,16.0,1, B,10.470588235294118,17,A B
cloning,7,A,18.0,1, B,18.5,2, B
colitis,7,A,12.0,1,A ,18.666666666666668,3, B
colloid,7,A,7.0,1,A ,7.2,5,A B
colonel,7,A,27.0,1, B,17.0,1, B
colonic,7,A,5.0,1,A ,11.0,1, B
comfrey,7,A,4.0,1,A ,13.0,1, B
company,7,A,11.0,1,A ,12.722222222222221,36,A B
compass,7,A,22.0,1, B,13.0,2,A B
concert,7,A,11.0,1,A ,11.0,1, B
condyle,7,A,7.0,1,A ,14.0,3, B
consent,7,A,10.0,1,A ,15.0,1, B
consort,7,A,6.0,1,A ,13.0,1, B
costume,7,A,6.0,1,A ,10.0,1, B
cracker,7,A,5.0,1,A ,10.5,6,A B
cricket,7,A,18.0,1, B,13.5,4, B
cudweed,7,A,11.0,1,A ,9.0,1,A 
cuisine,7,A,7.0,1,A ,10.4,5,A B
culture,7,A,7.0,1,A ,18.428571428571427,7, B
cumulus,7,A,5.0,1,A ,11.0,2,A 
currant,7,A,5.0,1,A ,10.666666666666666,3,A B
current,7,A,20.0,1, B,11.0,2,A B
curtain,7,A,7.5,2,A ,10.0,6,A B
cushion,7,A,6.0,1,A ,10.0,1, B
cutback,7,A,8.0,1,A ,14.0,1, B
cutworm,7,A,11.0,1,A ,11.0,1, B
cyanide,7,A,15.0,1, B,14.0,1,A 
cycling,7,A,5.0,1,A ,10.666666666666666,3,A B
cycloid,7,A,8.0,1,A ,13.5,2, B
damages,7,A,12.0,1,A ,11.4,5,A B
dasyure,7,A,17.0,1, B,11.5,2, B
decimal,7,A,14.0,1, B,18.0,1, B
defense,7,A,14.0,1, B,12.666666666666666,9,A B
deficit,7,A,13.0,1,A ,13.0,1, B
density,7,A,11.0,1,A ,11.4,5,A B
denture,7,A,15.0,1, B,10.0,3,A B
dervish,7,A,5.0,1,A ,15.0,1, B
diagram,7,A,7.0,1,A ,9.4,5,A B
dioxide,7,A,5.0,1,A ,14.0,4, B
divisor,7,A,7.0,1,A ,17.666666666666668,3, B
dogbane,7,A,14.0,1, B,14.333333333333334,3, B
dogwood,7,A,17.0,1, B,13.571428571428571,7,A B
duchess,7,A,4.0,1,A ,12.0,1, B
ductule,7,A,4.0,1,A ,11.5,2, B
eardrum,7,A,8.0,1,A ,17.0,1, B
earring,7,A,7.0,1,A ,14.0,1, B
eclipse,7,A,12.0,1,A ,12.5,4, B
economy,7,A,6.0,1,A ,14.0,6,A B
ectasia,7,A,10.0,1,A ,15.5,2,A B
ectasis,7,A,10.0,1,A ,15.5,2,A B
edition,7,A,10.0,1,A ,11.0,2,A B
equinox,7,A,10.0,1, B,14.0,2, B
expense,7,A,4.0,1,A ,14.75,8, B
express,7,A,4.0,1,A ,11.0,1, B
faddist,7,A,6.0,1,A ,11.0,1, B
fancier,7,A,7.0,1,A ,10.25,4,A B
fantasy,7,A,11.0,1,A ,10.666666666666666,3, B
farming,7,A,11.0,1,A ,11.545454545454545,11,A B
feather,7,A,13.0,2, B,9.125,8,A B
fielder,7,A,10.0,1,A ,9.5,2,A 
fishery,7,A,9.0,1,A ,12.0,1, B
foramen,7,A,7.0,1,A ,18.0,2, B
forceps,7,A,9.0,1,A ,16.5,2, B
fording,7,A,8.0,1,A ,12.5,2, B
fritter,7,A,9.0,1,A ,11.5,2, B
furnace,7,A,7.0,1,A ,10.285714285714286,14,A B
gentian,7,A,6.0,1,A ,13.0,12,A B
glacier,7,A,7.0,1, B,15.333333333333334,3, B
gliding,7,A,6.0,1,A ,11.0,2,A B
glucose,7,A,10.0,1,A ,9.5,4,A B
gluteus,7,A,14.0,1, B,13.666666666666666,3, B
goddess,7,A,5.0,1,A ,13.0,1,A 
gorilla,7,A,8.0,1, B,16.75,4,A B
goulash,7,A,4.0,1,A ,13.0,3,A B
grammar,7,A,22.0,1, B,13.25,4,A B
gravity,7,A,10.0,1,A ,12.0,1, B
gravure,7,A,8.0,1,A ,12.0,1,A 
grenade,7,A,4.0,1,A ,11.5,2, B
grocery,7,A,11.0,1,A ,11.5,2,A 
gumweed,7,A,4.0,1,A ,15.5,2, B
haddock,7,A,4.0,1,A ,12.0,1, B
hamster,7,A,6.0,1,A ,14.0,2, B
hearing,7,A,10.0,1,A ,15.0,4, B
hexagon,7,A,7.0,1,A ,14.0,1, B
holster,7,A,6.0,1,A ,15.0,1, B
honours,7,A,14.0,1, B,5.0,1,A 
husking,7,A,7.0,1,A ,12.0,2,A 
hydrate,7,A,8.0,1,A ,11.0,1,A 
hydride,7,A,14.0,1, B,13.333333333333334,3, B
hyperon,7,A,6.0,1,A ,14.0,1, B
hypoxia,7,A,5.0,1,A ,12.5,6,A B
icterus,7,A,7.0,1,A ,15.5,2,A B
implant,7,A,10.0,1,A ,11.875,8,A B
infarct,7,A,9.0,1,A ,20.0,1, B
insulin,7,A,12.0,2,A B,17.5,2, B
inverse,7,A,10.0,1,A ,18.0,2, B
jamming,7,A,25.0,1, B,12.5,2, B
jasmine,7,A,5.0,1,A ,13.75,4, B
jubilee,7,A,11.0,1,A ,13.5,2, B
jugular,7,A,4.0,1,A ,19.0,3, B
kinglet,7,A,7.0,1,A ,15.666666666666666,3,A B
kumquat,7,A,6.0,1,A ,6.0,2,A 
lamprey,7,A,17.0,1, B,10.0,1, B
lantern,7,A,4.0,1,A ,13.333333333333334,3,A B
lattice,7,A,11.0,1,A ,12.0,1, B
leeward,7,A,9.0,1,A ,9.0,1, B
lemming,7,A,6.0,1,A ,14.166666666666666,6, B
leprosy,7,A,17.0,1, B,18.0,2, B
liberal,7,A,5.0,1,A ,10.4,5,A B
license,7,A,13.0,1, B,13.5,10,A B
lobster,7,A,9.0,1,A ,14.25,4, B
malacia,7,A,9.0,1,A ,12.0,1,A 
mammoth,7,A,8.0,1,A ,14.666666666666666,3, B
manager,7,A,13.0,1,A ,12.0,3,A B
marshal,7,A,6.0,1,A ,10.0,1, B
martini,7,A,8.0,1,A ,12.0,1, B
masonry,7,A,9.0,1,A ,9.333333333333334,3,A B
massage,7,A,9.0,1,A ,10.857142857142858,7,A B
mastiff,7,A,10.0,1, B,14.0,1, B
measles,7,A,17.0,1, B,13.0,1, B
meerkat,7,A,9.0,1,A ,14.5,2,A B
mesquit,7,A,5.0,1,A ,10.333333333333334,3,A B
missile,7,A,6.0,2,A ,15.833333333333334,6,A B
mojarra,7,A,11.0,1, B,13.5,2, B
montage,7,A,7.5,2,A ,12.0,1,A 
mugwort,7,A,8.0,1,A ,13.5,2, B
mullein,7,A,4.0,1,A ,12.25,4, B
mustard,7,A,8.0,1,A ,10.8,5,A B
myeloma,7,A,14.0,1, B,15.0,1, B
network,7,A,6.0,1,A ,12.75,4,A B
nitrate,7,A,8.0,1,A ,14.125,8,A B
nitride,7,A,8.0,1,A ,16.0,1, B
nitrile,7,A,15.0,1, B,14.0,1,A 
nitrite,7,A,5.0,1,A ,13.0,1, B
nucleus,7,A,9.0,1,A ,14.0,2,A B
numeral,7,A,6.0,1,A ,12.666666666666666,3,A B
nursery,7,A,11.0,1, B,10.0,1, B
omentum,7,A,10.0,1,A ,13.5,2, B
opacity,7,A,18.0,1, B,12.5,2,A B
orchard,7,A,6.0,1,A ,11.25,4, B
osmosis,7,A,9.0,1,A ,14.0,1, B
oxalate,7,A,4.0,1,A ,13.0,1, B
oxidase,7,A,6.0,1,A ,10.0,1,A 
pallium,7,A,15.0,1, B,11.0,2,A 
paresis,7,A,9.0,1,A ,11.0,1,A 
parsley,7,A,4.0,1,A ,14.0,2, B
peafowl,7,A,8.0,1,A ,8.8,5,A B
peccary,7,A,17.0,1, B,16.333333333333332,3, B
pelican,7,A,19.0,1, B,16.0,2, B
penguin,7,A,20.0,1, B,11.0,5,A B
pension,7,A,14.0,1, B,14.0,1, B
peptide,7,A,5.0,1,A ,11.333333333333334,3,A 
perfect,7,A,5.0,1,A ,12.666666666666666,3, B
petunia,7,A,6.0,1,A ,17.333333333333332,3, B
pitcher,7,A,8.5,2,A ,14.2,5,A B
placebo,7,A,8.0,1,A ,13.0,1, B
plasmin,7,A,6.0,1,A ,11.0,1,A 
pretzel,7,A,7.0,1,A ,11.0,1, B
primary,7,A,8.0,1,A ,13.0,1, B
problem,7,A,10.0,1,A ,18.5,2, B
prodigy,7,A,6.0,1,A ,10.333333333333334,3, B
profile,7,A,5.0,1,A ,17.0,1, B
pronoun,7,A,12.0,1, B,16.6,5, B
pudding,7,A,4.0,1,A ,12.0,2, B
purpura,7,A,12.0,1, B,24.5,2, B
pyrexia,7,A,7.0,1,A ,12.0,1,A 
quassia,7,A,15.0,1, B,14.0,1, B
racquet,7,A,15.0,1, B,11.25,4,A B
radical,7,A,4.0,1,A ,8.333333333333334,27,A B
railway,7,A,4.0,1,A ,9.571428571428571,7,A B
relievo,7,A,9.0,1,A ,11.0,3,A B
renewal,7,A,11.0,1,A ,12.5,2,A B
rilievo,7,A,9.0,1,A ,11.0,3,A B
ringing,7,A,5.0,1,A ,11.0,1, B
sanicle,7,A,4.0,1,A ,15.666666666666666,3,A B
sarcoma,7,A,6.0,1,A ,12.9,10,A B
savoury,7,A,4.0,1,A ,12.0,2, B
sawfish,7,A,3.0,1,A ,17.0,1, B
scotoma,7,A,16.0,1, B,16.6,5, B
seizure,7,A,6.0,1,A ,12.0,4,A B
senator,7,A,10.0,1,A ,12.0,1, B
service,7,A,4.0,1,A ,11.75,4,A B
session,7,A,10.0,1,A ,10.0,7,A B
sharing,7,A,9.0,1,A ,11.0,1, B
shotgun,7,A,7.0,1,A ,14.0,2, B
skating,7,A,5.0,1,A ,12.0,4,A B
soprano,7,A,6.0,1,A ,11.5,2,A 
sorbent,7,A,8.0,1,A ,13.0,2,A B
souffle,7,A,4.0,1,A ,13.0,1, B
spaniel,7,A,11.0,1, B,12.428571428571429,7,A B
sparrow,7,A,9.0,1,A ,12.5,2, B
starter,7,A,13.0,1, B,11.5,2,A B
startle,7,A,6.0,1,A ,11.0,3,A B
station,7,A,8.0,1,A ,13.444444444444445,9,A B
straits,7,A,9.0,1,A ,16.0,1, B
stratus,7,A,5.0,1,A ,11.0,1,A 
suicide,7,A,7.0,1,A ,9.75,4,A B
sulfate,7,A,4.0,1,A ,14.666666666666666,6, B
sulfide,7,A,8.0,1,A ,12.0,5,A B
sulphur,7,A,15.0,1, B,9.0,1,A 
support,7,A,8.0,1,A ,12.5,2,A B
surgeon,7,A,6.0,1,A ,12.0,3,A B
suspect,7,A,6.0,1,A ,12.666666666666666,3, B
systole,7,A,5.0,1,A ,12.0,1,A 
talipes,7,A,9.0,1,A ,14.333333333333334,3, B
tamarin,7,A,8.0,1,A ,9.0,2,A B
tanager,7,A,6.0,1,A ,13.75,4, B
tarweed,7,A,4.0,1,A ,6.0,1,A 
teacher,7,A,8.0,1,A ,10.857142857142858,21,A B
termite,7,A,6.0,1,A ,22.5,6, B
terrier,7,A,10.0,1, B,12.791666666666666,24,A B
thallus,7,A,9.0,1, B,15.0,1, B
theater,7,A,8.0,1,A ,9.857142857142858,7,A B
theorem,7,A,11.0,1,A ,15.0,1, B
therapy,7,A,11.0,1, B,14.136363636363637,22,A B
thistle,7,A,4.0,1,A ,13.222222222222221,9, B
thorium,7,A,15.0,1, B,11.0,1,A 
toenail,7,A,4.0,1,A ,14.0,1, B
topmast,7,A,4.0,1,A ,10.75,4,A B
topsail,7,A,4.0,1,A ,12.0,1,A 
tostada,7,A,4.0,1,A ,11.0,1, B
tracery,7,A,10.0,1,A ,10.0,1, B
trading,7,A,8.0,1,A ,12.2,5, B
traffic,7,A,10.0,1,A ,14.5,4, B
triceps,7,A,14.0,1, B,14.0,1, B
trigger,7,A,5.0,1,A ,11.0,1, B
tropism,7,A,8.0,1,A ,12.0,8,A 
trypsin,7,A,6.0,1,A ,11.0,1,A 
turbine,7,A,12.0,1, B,13.666666666666666,6, B
twister,7,A,7.0,1,A ,11.0,2,A 
uniform,7,A,8.0,1,A ,9.666666666666666,3,A B
uranium,7,A,15.0,1, B,10.0,2, B
vaccine,7,A,9.0,1,A ,15.75,4, B
vanilla,7,A,6.0,1,A ,13.0,1, B
vantage,7,A,8.0,1,A ,12.0,1, B
verdict,7,A,7.0,1,A ,14.333333333333334,6, B
vinegar,7,A,9.0,1,A ,11.666666666666666,3, B
vitamin,7,A,9.0,1,A ,19.0,2, B
vulture,7,A,10.0,1, B,13.333333333333334,3,A B
wallaby,7,A,8.0,1,A ,12.166666666666666,6,A B
warfare,7,A,14.0,1, B,11.88888888888889,9,A B
warhead,7,A,9.0,1,A ,13.0,1, B
warning,7,A,9.0,1,A ,9.7,10,A B
warrant,7,A,4.0,1,A ,9.714285714285714,7,A B
waxwing,7,A,6.0,1,A ,13.5,2, B
webworm,7,A,11.0,1,A ,12.0,2, B
welding,7,A,9.0,1,A ,11.0,2, B
whiskey,7,A,6.0,1,A ,7.714285714285714,7,A B
whisper,7,A,8.0,1,A ,12.0,1, B
widgeon,7,A,4.0,1,A ,15.0,1, B
woodsia,7,A,4.0,1,A ,12.666666666666666,3, B
worship,7,A,8.0,1,A ,9.35,20,A B
wrecker,7,A,7.0,1,A ,9.5,2,A 
abasia,6,A,19.0,1, B,15.666666666666666,6, B
allele,6,A,4.0,1,A ,14.5,2, B
almond,6,A,10.0,1, B,12.0,1, B
amoeba,6,A,8.0,1,A ,8.0,1,A 
anchor,6,A,4.0,1,A ,11.25,4,A B
anemia,6,A,12.0,1, B,15.6,15,A B
anoxia,6,A,7.0,1,A ,12.666666666666666,3, B
anthem,6,A,4.0,1,A ,14.0,1, B
arbour,6,A,9.0,1,A ,10.0,1, B
arcade,6,A,10.0,1,A ,13.0,2, B
artery,6,A,11.0,1, B,14.513157894736842,76,A B
asthma,6,A,18.0,1, B,17.0,1, B
ataxia,6,A,15.0,1, B,22.0,2, B
atrium,6,A,7.0,1,A ,12.0,1, B
autism,6,A,8.0,1,A ,15.0,1, B
ballet,6,A,12.0,1, B,13.0,3, B
ballot,6,A,8.0,1,A ,14.0,1, B
banana,6,A,4.0,1,A ,10.0,5,A B
barium,6,A,15.0,1, B,6.0,1,A 
barley,6,A,5.0,1,A ,11.0,1, B
basket,6,A,9.0,1,A ,8.333333333333334,9,A B
beetle,6,A,6.0,1,A ,12.277777777777779,18,A B
biceps,6,A,14.0,1, B,17.0,2, B
blonde,6,A,6.0,1,A ,11.0,3,A B
boiler,6,A,6.0,1,A ,15.0,1, B
bomber,6,A,8.0,2,A ,11.5,2, B
bonnet,6,A,3.0,1,A ,9.0,1,A 
botfly,6,A,6.0,1,A ,11.0,3, B
bottle,6,A,6.0,1,A ,8.61111111111111,18,A B
bowman,6,A,6.0,1,A ,10.0,1,A 
branch,6,A,8.0,1,A ,14.0,4, B
breach,6,A,7.0,1,A ,14.0,2, B
breeze,6,A,4.0,1,A ,10.375,8,A B
bridge,6,A,9.0,1,A ,11.666666666666666,15,A B
bronco,6,A,7.0,1,A ,13.0,1, B
bronze,6,A,16.0,1, B,11.75,8,A B
bryony,6,A,4.0,1,A ,10.0,2, B
bucket,6,A,6.0,1,A ,9.333333333333334,6,A B
buckle,6,A,8.0,1,A ,10.0,1, B
budget,6,A,4.0,1,A ,12.0,2, B
bullet,6,A,10.0,1,A ,10.5,4,A B
butene,6,A,3.0,1,A ,11.5,2,A 
butter,6,A,8.0,2,A B,10.8,5,A B
button,6,A,8.0,1,A ,10.5,2, B
buying,6,A,8.0,1,A ,11.666666666666666,3,A B
buyout,6,A,11.0,1,A ,12.666666666666666,3,A B
cactus,6,A,9.0,1,A ,12.0,26,A B
caiman,6,A,18.0,1, B,16.0,1, B
camera,6,A,21.0,1, B,14.0,9, B
candle,6,A,4.0,1,A ,7.75,4,A B
cartel,6,A,10.0,1,A ,9.5,2, B
caviar,6,A,3.0,1,A ,12.0,1, B
ceding,6,A,14.0,1,A ,9.0,1,A 
cellar,6,A,5.0,1,A ,9.0,1,A 
center,6,A,4.0,1,A ,9.3,10,A B
cesium,6,A,15.0,1, B,9.0,1, B
chapel,6,A,14.0,1, B,9.0,3,A B
charge,6,A,6.0,1,A ,13.0,1,A 
cheese,6,A,8.0,2,A B,9.576923076923077,26,A B
cheque,6,A,5.0,1,A ,9.454545454545455,11,A B
chiasm,6,A,9.0,1,A ,12.0,1, B
chisel,6,A,8.0,1, B,9.166666666666666,6,A B
cicada,6,A,17.0,1, B,16.5,2, B
circle,6,A,7.0,1,A ,9.75,4,A B
clause,6,A,12.0,1,A ,14.25,4, B
clinic,6,A,18.0,1, B,9.0,1, B
closet,6,A,12.0,1, B,10.25,4,A B
clover,6,A,4.0,1,A ,11.166666666666666,6, B
cobalt,6,A,15.0,1, B,8.0,1, B
coccus,6,A,10.0,1,A ,14.0,1,A 
coding,6,A,7.0,1,A ,8.0,3,A 
coffee,6,A,8.0,1,A ,11.0,13,A B
collar,6,A,4.0,1,A ,11.0,6,A B
colony,6,A,4.0,1,A ,15.0,3,A B
comedy,6,A,5.0,1,A ,10.6,10,A B
comity,6,A,7.0,1,A ,15.0,1, B
concha,6,A,9.0,1,A ,11.0,1, B
condor,6,A,15.0,1, B,14.0,2, B
cookie,6,A,4.0,1,A ,10.791666666666666,24,A B
copper,6,A,12.0,2,A B,13.0,1, B
cortex,6,A,15.0,1, B,11.0,2,A 
cotton,6,A,10.0,1, B,16.666666666666668,3, B
course,6,A,9.0,1,A ,13.647058823529411,17,A B
cowrie,6,A,9.0,1,A ,11.0,2, B
critic,6,A,12.0,1,A ,12.0,5, B
crocus,6,A,15.0,1, B,7.0,1,A 
cubism,6,A,16.0,1, B,15.5,2, B
curlew,6,A,9.0,1,A ,13.0,2, B
cymbal,6,A,20.0,1, B,9.0,2,A B
dancer,6,A,9.0,1,A ,10.454545454545455,11,A B
dating,6,A,16.0,1, B,20.666666666666668,3, B
deacon,6,A,13.0,1, B,9.0,1,A 
digger,6,A,7.0,1,A ,9.5,2,A B
dipole,6,A,6.0,1,A ,14.0,2, B
dollar,6,A,12.0,1, B,14.434782608695652,23, B
double,6,A,7.0,1, B,16.0,1, B
draper,6,A,6.0,1,A ,11.0,1,A 
driver,6,A,8.0,1,A ,8.857142857142858,14,A B
earwig,6,A,6.0,1,A ,20.0,1, B
eclair,6,A,9.0,1, B,15.0,1, B
eczema,6,A,11.0,1, B,14.4,5,A B
editor,6,A,13.0,1, B,10.5,8,A B
emesis,6,A,7.5,2,A ,10.666666666666666,3,A 
ending,6,A,8.0,1,A ,12.0,2,A B
engine,6,A,5.0,1,A ,14.833333333333334,6,A B
eraser,6,A,9.0,1,A ,12.333333333333334,3, B
estate,6,A,8.0,1,A ,9.5,4,A B
factor,6,A,5.0,1,A ,12.166666666666666,6,A B
family,6,A,4.0,1,A ,11.833333333333334,6, B
fennel,6,A,4.0,1,A ,13.0,2, B
filter,6,A,6.0,1,A ,10.583333333333334,12,A B
fondue,6,A,4.0,1,A ,10.0,1, B
forest,6,A,10.0,1,A ,7.666666666666667,6,A B
format,6,A,11.0,1,A ,19.5,2, B
garden,6,A,4.0,1,A ,9.933333333333334,15,A B
gavage,6,A,7.0,1,A ,15.0,2,A B
genipa,6,A,9.0,1, B,12.0,1, B
gentry,6,A,10.0,1, B,12.0,1, B
ginger,6,A,4.0,1,A ,10.8,5,A B
girdle,6,A,17.0,1, B,10.0,2,A B
glance,6,A,4.0,1,A ,11.0,2,A 
glider,6,A,21.0,1, B,10.0,1, B
gluten,6,A,7.0,1,A ,10.5,2, B
godwit,6,A,9.0,1,A ,15.0,1, B
gravel,6,A,4.0,1,A ,8.0,3,A B
grease,6,A,3.0,1,A ,10.0,1, B
grocer,6,A,8.0,1,A ,11.0,1,A 
grower,6,A,6.0,1,A ,12.0,2,A B
guitar,6,A,18.0,1, B,10.333333333333334,6,A B
hackle,6,A,7.0,1,A ,12.0,1, B
harrow,6,A,10.0,1,A ,10.0,1, B
hazard,6,A,6.0,1,A ,14.0,4, B
heater,6,A,6.0,1,A ,8.916666666666666,12,A B
hernia,6,A,7.0,1,A ,11.444444444444445,9,A B
herpes,6,A,17.0,1, B,12.5,2, B
hitter,6,A,10.0,1,A ,10.6,5,A B
hominy,6,A,4.0,1,A ,10.0,2, B
hoopoe,6,A,15.0,1, B,13.0,1, B
hornet,6,A,6.0,1,A ,13.0,3, B
hyalin,6,A,20.0,1, B,12.0,1,A 
immune,6,A,6.0,1,A ,7.0,1,A 
infant,6,A,5.0,1,A ,8.11111111111111,9,A B
iodide,6,A,6.0,1,A ,13.25,4, B
iodine,6,A,11.0,2,A B,10.0,2,A 
island,6,A,4.0,1,A ,13.75,4, B
jacket,6,A,4.0,1,A ,10.0,24,A B
jerboa,6,A,6.0,1,A ,13.5,2, B
jumper,6,A,6.0,1,A ,11.0,1,A 
jungle,6,A,8.0,1,A ,14.0,1, B
ketone,6,A,15.0,1, B,7.75,4,A B
kettle,6,A,3.0,1,A ,9.0,1,A 
kicker,6,A,14.0,1, B,9.333333333333334,3,A 
knight,6,A,14.0,1, B,14.5,6,A B
labial,6,A,9.0,1,A ,9.0,2,A B
ladder,6,A,6.0,1,A ,12.375,8, B
lamina,6,A,5.0,1,A ,20.0,1, B
lavage,6,A,10.0,1,A ,13.0,1, B
league,6,A,11.0,1,A ,11.666666666666666,9,A B
ledger,6,A,6.0,1,A ,11.5,4,A B
legend,6,A,5.0,1,A ,15.0,1, B
lesson,6,A,8.0,1,A ,11.6,5, B
letter,6,A,6.0,2,A ,10.9375,16,A B
lichen,6,A,11.0,1, B,12.0,1, B
lining,6,A,18.0,1, B,9.25,4,A B
lizard,6,A,7.0,1,A ,10.357142857142858,14,A B
locust,6,A,23.0,1, B,17.5,2, B
lotion,6,A,8.0,1,A ,9.0,4,A B
lupine,6,A,10.0,1, B,12.0,4,A B
magnet,6,A,6.0,1,A ,11.428571428571429,7,A B
magpie,6,A,11.0,1, B,14.0,2, B
making,6,A,10.0,1,A ,10.0,2,A 
mallee,6,A,10.0,1,A ,11.0,2, B
mallet,6,A,15.0,1, B,11.5,2, B
mallow,6,A,5.0,1,A ,11.045454545454545,22,A B
mantid,6,A,19.0,1, B,13.0,1, B
mantis,6,A,19.0,1, B,13.0,1, B
manual,6,A,8.0,1,A ,12.6,5,A B
manure,6,A,7.0,1,A ,10.6,5, B
marker,6,A,8.0,1,A ,9.0,2,A B
market,6,A,8.0,1,A ,10.625,8,A B
marlin,6,A,8.0,1,A ,11.25,4, B
marmot,6,A,6.0,1,A ,12.333333333333334,3,A B
marrow,6,A,16.0,1, B,10.5,2, B
marten,6,A,15.0,1, B,11.166666666666666,6,A B
masque,6,A,5.0,1,A ,10.0,1, B
master,6,A,6.0,1,A ,9.0,1, B
matrix,6,A,5.0,1,A ,11.4,5,A B
meatus,6,A,7.0,1,A ,12.5,2, B
memory,6,A,14.0,1,A ,11.0,5,A B
meteor,6,A,22.0,1, B,10.0,2,A B
methyl,6,A,5.0,1,A ,12.5,2,A 
mining,6,A,10.0,1,A ,11.5,2, B
mirror,6,A,9.0,1,A ,9.666666666666666,6,A B
moment,6,A,5.0,1,A ,10.714285714285714,7,A B
monday,6,A,7.0,1,A ,10.0,1,A 
mousse,6,A,7.0,1,A ,15.0,1, B
muffin,6,A,10.0,1, B,9.0,3,A B
muscle,6,A,16.0,1, B,10.1,10,A B
museum,6,A,10.0,1,A ,13.0,1, B
mutism,6,A,9.0,1,A ,11.0,1,A 
nephew,6,A,7.0,1,A ,12.0,1,A 
nettle,6,A,4.0,1,A ,12.0,6,A B
neuron,6,A,11.0,1, B,11.25,4, B
nitril,6,A,15.0,1, B,14.0,1,A 
noodle,6,A,5.0,1,A ,9.0,1, B
