corporation,6/23,27,0,6,0,0,0,0
boy scouts of america,0/0,N/A,0,0,0,0,0,0
office,10/17,59,0,9,1,0,0,0
headquarters,0/1,0,0,0,0,0,0,0
mukataa,0/0,N/A,0,0,0,0,0,0
social group,0/2865,0,0,0,0,0,0,0
organization,11/2038,1,0,4,6,0,1,0
adhocracy,0/0,N/A,0,0,0,0,0,0
arrangement,1/4,26,0,1,0,0,0,0
distribution,8/15,54,0,8,0,0,0,0
binomial distribution,0/0,N/A,0,0,0,0,0,0
relation,48/4659,2,0,15,11,7,5,10
relationship,1/9,12,0,1,0,0,0,0
partnership,1/1,100,0,1,0,0,0,0
medium,4/102,4,0,2,2,0,0,0
broadcast medium,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
agent,4/175,3,0,4,0,0,0,0
investment banker,0/1,0,0,0,0,0,0,0
killer bee,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
philadelphia,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
associate,0/86,0,0,0,0,0,0,0
participant,0/20,0,0,0,0,0,0,0
attendant,2/61,4,0,2,0,0,0,0
ability,11/54,21,0,5,6,0,0,0
intelligence,2/52,4,0,2,0,0,0,0
acuteness,0/0,N/A,0,0,0,0,0,0
business,5/136,4,0,2,1,1,1,0
manufacturer,2/10,20,0,2,0,0,0,0
armorer,0/0,N/A,0,0,0,0,0,0
committee,8/59,14,0,8,0,0,0,0
subcommittee,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
decision making,0/52,0,0,0,0,0,0,0
option,10/13,77,0,8,2,0,0,0
default option,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pennsylvania,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
document,3/582,1,0,3,0,0,0,0
certificate,4/14,29,0,4,0,0,0,0
bill of health,0/0,N/A,0,0,0,0,0,0
use,8/65,13,0,2,3,3,0,0
application,1/21,5,0,1,0,0,0,0
misapplication,0/0,N/A,0,0,0,0,0,0
state,4/9,45,0,2,2,0,0,0
unemployment,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
effort,0/152,0,0,0,0,0,0,0
trouble,0/6,0,0,0,0,0,0,0
the devil,0/0,N/A,0,0,0,0,0,0
understanding,0/21,0,0,0,0,0,0,0
appreciation,0/1,0,0,0,0,0,0,0
sense,2/2,100,0,2,0,0,0,0
assistant,5/147,4,0,4,1,0,0,0
subordinate,0/6,0,0,0,0,0,0,0
associate,0/86,0,0,0,0,0,0,0
recompense,0/45,0,0,0,0,0,0,0
compensation,2/35,6,0,2,0,0,0,0
blood money,0/0,N/A,0,0,0,0,0,0
expectation,0/10,0,0,0,0,0,0,0
anticipation,0/5,0,0,0,0,0,0,0
fever,0/1,0,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
westinghouse,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
social group,0/2865,0,0,0,0,0,0,0
organization,11/2038,1,0,4,6,0,1,0
adhocracy,0/0,N/A,0,0,0,0,0,0
improvement,0/28,0,0,0,0,0,0,0
development,1/12,9,0,1,0,0,0,0
advancement,0/0,N/A,0,0,0,0,0,0
transformation,0/66,0,0,0,0,0,0,0
improvement,0/28,0,0,0,0,0,0,0
adjustment,1/4,26,0,1,0,0,0,0
law,28/38,74,0,21,6,1,0,0
fundamental law,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
fruitfulness,0/6,0,0,0,0,0,0,0
productiveness,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
section,1/90,2,0,1,0,0,0,0
vicinity,0/9,0,0,0,0,0,0,0
'hood,0/0,N/A,0,0,0,0,0,0
office,10/17,59,0,9,1,0,0,0
headquarters,0/1,0,0,0,0,0,0,0
mukataa,0/0,N/A,0,0,0,0,0,0
state,4/9,45,0,2,2,0,0,0
commonwealth,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
principle,0/15,0,0,0,0,0,0,0
fundamentals,0/7,0,0,0,0,0,0,0
rudiment,0/0,N/A,0,0,0,0,0,0
inference,0/8,0,0,0,0,0,0,0
deduction,2/5,40,0,1,1,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
archbishop,0/1,0,0,0,0,0,0,0
metropolitan,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
beginning,0/84,0,0,0,0,0,0,0
introduction,1/7,15,0,1,0,0,0,0
induction,0/11,0,0,0,0,0,0,0
felony,0/61,0,0,0,0,0,0,0
racketeering,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
synthetic resin,0/39,0,0,0,0,0,0,0
polyethylene,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
rock,4/42,10,0,4,0,0,0,0
pudding stone,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
phenomenon,11/897,2,0,1,4,6,0,0
consequence,0/44,0,0,0,0,0,0,0
aftereffect,0/0,N/A,0,0,0,0,0,0
transferred property,0/502,0,0,0,0,0,0,0
outgo,0/357,0,0,0,0,0,0,0
cost,20/362,6,0,11,6,1,1,1
medium,4/102,4,0,2,2,0,0,0
broadcast medium,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
business,5/136,4,0,2,1,1,1,0
partnership,1/1,100,0,1,0,0,0,0
copartnership,0/0,N/A,0,0,0,0,0,0
ability,11/54,21,0,5,6,0,0,0
intelligence,2/52,4,0,2,0,0,0,0
acuteness,0/0,N/A,0,0,0,0,0,0
procedure,11/363,4,0,5,6,0,0,0
calculation,1/33,4,0,1,0,0,0,0
mathematical process,0/27,0,0,0,0,0,0,0
attempt,1/152,1,0,1,0,0,0,0
contribution,0/1,0,0,0,0,0,0,0
end,6/52,12,0,5,1,0,0,0
investor,0/19,0,0,0,0,0,0,0
stockholder,1/1,100,0,1,0,0,0,0
stockholder of record,0/0,N/A,0,0,0,0,0,0
planning,4/27,15,0,1,1,2,0,0
agreement,15/98,16,0,6,0,9,0,0
collusion,0/0,N/A,0,0,0,0,0,0
application,1/21,5,0,1,0,0,0,0
technology,6/18,34,0,5,1,0,0,0
aeronautical engineering,0/0,N/A,0,0,0,0,0,0
freedom,2/37,6,0,2,0,0,0,0
independence,0/15,0,0,0,0,0,0,0
autarky,0/0,N/A,0,0,0,0,0,0
administrator,1/56,2,0,1,0,0,0,0
commissioner,4/4,100,0,4,0,0,0,0
bank commissioner,0/0,N/A,0,0,0,0,0,0
equivalent,0/11,0,0,0,0,0,0,0
counterpart,0/3,0,0,0,0,0,0,0
complement,0/0,N/A,0,0,0,0,0,0
entrance,5/30,17,0,2,0,3,0,0
registration,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
adult,2/860,1,0,2,0,0,0,0
professional,1/287,1,0,1,0,0,0,0
careerist,0/2,0,0,0,0,0,0,0
engagement,0/13,0,0,0,0,0,0,0
intervention,0/3,0,0,0,0,0,0,0
mediation,0/3,0,0,0,0,0,0,0
acquiring,0/92,0,0,0,0,0,0,0
acquisition,0/38,0,0,0,0,0,0,0
acceptance,0/2,0,0,0,0,0,0,0
group action,0/1195,0,0,0,0,0,0,0
transaction,0/281,0,0,0,0,0,0,0
affairs,0/2,0,0,0,0,0,0,0
organization,11/2038,1,0,4,6,0,1,0
association,1/96,2,0,1,0,0,0,0
american baptist convention,0/0,N/A,0,0,0,0,0,0
message,2/60,4,0,2,0,0,0,0
information,7/305,3,0,4,2,0,1,0
ammunition,3/27,12,0,3,0,0,0,0
improvement,0/28,0,0,0,0,0,0,0
development,1/12,9,0,1,0,0,0,0
advancement,0/0,N/A,0,0,0,0,0,0
show,10/108,10,0,9,1,0,0,0
performance,1/26,4,0,1,0,0,0,0
act,4/45,9,0,1,3,0,0,0
civil law,0/8,0,0,0,0,0,0,0
legislation,1/3,34,0,1,0,0,0,0
enabling legislation,0/0,N/A,0,0,0,0,0,0
promotion,1/47,3,0,1,0,0,0,0
ad,8/27,30,0,5,2,1,0,0
advertorial,0/0,N/A,0,0,0,0,0,0
business relation,0/4,0,0,0,0,0,0,0
competition,1/2,50,0,1,0,0,0,0
price war,0/0,N/A,0,0,0,0,0,0
finance,2/16,13,0,2,0,0,0,0
investing,0/6,0,0,0,0,0,0,0
arbitrage,2/2,100,0,2,0,0,0,0
spokesperson,0/16,0,0,0,0,0,0,0
spokeswoman,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
investor,0/19,0,0,0,0,0,0,0
stockholder,1/1,100,0,1,0,0,0,0
stockholder of record,0/0,N/A,0,0,0,0,0,0
opinion,1/18,6,0,1,0,0,0,0
guess,0/1,0,0,0,0,0,0,0
divination,0/0,N/A,0,0,0,0,0,0
possibility,0/0,N/A,0,0,0,0,0,0
opportunity,0/40,0,0,0,0,0,0,0
brass ring,0/0,N/A,0,0,0,0,0,0
contestant,0/436,0,0,0,0,0,0,0
rival,0/23,0,0,0,0,0,0,0
champion,0/2,0,0,0,0,0,0,0
improvement,0/28,0,0,0,0,0,0,0
development,1/12,9,0,1,0,0,0,0
advancement,0/0,N/A,0,0,0,0,0,0
causal agent,0/14356,0,0,0,0,0,0,0
person,122/12902,1,0,43,42,21,9,7
abator,0/0,N/A,0,0,0,0,0,0
scientist,13/173,8,0,6,5,2,0,0
research worker,0/5,0,0,0,0,0,0,0
boffin,0/0,N/A,0,0,0,0,0,0
transformation,0/66,0,0,0,0,0,0,0
improvement,0/28,0,0,0,0,0,0,0
adjustment,1/4,26,0,1,0,0,0,0
business,5/136,4,0,2,1,1,1,0
partnership,1/1,100,0,1,0,0,0,0
copartnership,0/0,N/A,0,0,0,0,0,0
quality,5/2231,1,0,1,4,0,0,0
uncertainty,0/17,0,0,0,0,0,0,0
doubt,0/19,0,0,0,0,0,0,0
situation,0/113,0,0,0,0,0,0,0
environment,0/38,0,0,0,0,0,0,0
context,0/0,N/A,0,0,0,0,0,0
publicist,0/16,0,0,0,0,0,0,0
advertiser,0/7,0,0,0,0,0,0,0
huckster,0/0,N/A,0,0,0,0,0,0
expert,5/299,2,0,3,2,0,0,0
specialist,1/41,3,0,1,0,0,0,0
attache,5/5,100,0,2,3,0,0,0
application,1/21,5,0,1,0,0,0,0
technology,6/18,34,0,5,1,0,0,0
aeronautical engineering,0/0,N/A,0,0,0,0,0,0
organization,11/2038,1,0,4,6,0,1,0
association,1/96,2,0,1,0,0,0,0
american baptist convention,0/0,N/A,0,0,0,0,0,0
seriousness,0/0,N/A,0,0,0,0,0,0
committedness,0/1,0,0,0,0,0,0,0
investment,1/6,17,0,1,0,0,0,0
expectation,0/10,0,0,0,0,0,0,0
possibility,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
communication,6/171,4,0,2,2,2,0,0
discussion,0/11,0,0,0,0,0,0,0
consideration,0/25,0,0,0,0,0,0,0
list,24/130,19,0,22,2,0,0,0
inventory,1/1,100,0,1,0,0,0,0
parts inventory,0/0,N/A,0,0,0,0,0,0
dissemination,0/3,0,0,0,0,0,0,0
circulation,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
rockefeller,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
rule,3/14,22,0,3,0,0,0,0
regulation,0/4,0,0,0,0,0,0,0
age limit,0/0,N/A,0,0,0,0,0,0
lawyer,3/33,10,0,3,0,0,0,0
prosecutor,0/4,0,0,0,0,0,0,0
district attorney,0/0,N/A,0,0,0,0,0,0
quality,5/2231,1,0,1,4,0,0,0
difference,0/43,0,0,0,0,0,0,0
differentia,0/0,N/A,0,0,0,0,0,0
polity,0/0,N/A,0,0,0,0,0,0
government,9/36,26,0,6,3,0,0,0
ancien regime,0/0,N/A,0,0,0,0,0,0
physics,11/67,17,0,9,2,0,0,0
electronics,1/3,34,0,1,0,0,0,0
electron optics,0/0,N/A,0,0,0,0,0,0
despair,0/0,N/A,0,0,0,0,0,0
resignation,0/1,0,0,0,0,0,0,0
defeatism,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
switzerland,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
leader,20/632,4,0,12,2,6,0,0
politician,0/41,0,0,0,0,0,0,0
governor,2/14,15,0,2,0,0,0,0
due process,0/134,0,0,0,0,0,0,0
proceeding,2/59,4,0,1,1,0,0,0
adoption,0/2,0,0,0,0,0,0,0
accusation,3/25,12,0,1,2,0,0,0
allegation,0/4,0,0,0,0,0,0,0
grievance,0/0,N/A,0,0,0,0,0,0
politician,0/41,0,0,0,0,0,0,0
republican,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
device,29/4466,1,0,18,9,2,0,0
instrument,14/953,2,0,10,2,1,1,0
analyzer,0/0,N/A,0,0,0,0,0,0
commodity,0/1071,0,0,0,0,0,0,0
merchandise,1/38,3,0,1,0,0,0,0
cargo,0/0,N/A,0,0,0,0,0,0
polity,0/0,N/A,0,0,0,0,0,0
government,9/36,26,0,6,3,0,0,0
ancien regime,0/0,N/A,0,0,0,0,0,0
group action,0/1195,0,0,0,0,0,0,0
cooperation,0/46,0,0,0,0,0,0,0
collaboration,0/0,N/A,0,0,0,0,0,0
authority,0/7,0,0,0,0,0,0,0
adviser,2/25,8,0,2,0,0,0,0
amicus curiae,0/0,N/A,0,0,0,0,0,0
thinker,0/0,N/A,0,0,0,0,0,0
speculator,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
firm,4/45,9,0,4,0,0,0,0
corporation,6/23,27,0,6,0,0,0,0
boy scouts of america,0/0,N/A,0,0,0,0,0,0
administrative unit,0/592,0,0,0,0,0,0,0
committee,8/59,14,0,8,0,0,0,0
blue ribbon commission,0/0,N/A,0,0,0,0,0,0
repair,1/47,3,0,0,1,0,0,0
care,15/219,7,0,9,1,5,0,0
camera care,0/0,N/A,0,0,0,0,0,0
prediction,0/27,0,0,0,0,0,0,0
projection,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
expedition,0/1,0,0,0,0,0,0,0
exploration,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
organization,11/2038,1,0,4,6,0,1,0
institution,7/443,2,0,3,3,1,0,0
academy,0/0,N/A,0,0,0,0,0,0
collection,6/576,2,0,4,2,0,0,0
combination,0/5,0,0,0,0,0,0,0
amalgam,0/0,N/A,0,0,0,0,0,0
bodily process,0/540,0,0,0,0,0,0,0
consumption,0/52,0,0,0,0,0,0,0
drinking,0/4,0,0,0,0,0,0,0
planning,4/27,15,0,1,1,2,0,0
agreement,15/98,16,0,6,0,9,0,0
collusion,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
christopher,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
activity,9/5223,1,0,3,2,2,2,0
market,9/13,70,0,9,0,0,0,0
black market,0/0,N/A,0,0,0,0,0,0
building,10/459,3,0,8,2,0,0,0
restaurant,0/33,0,0,0,0,0,0,0
bistro,0/0,N/A,0,0,0,0,0,0
acquiring,0/92,0,0,0,0,0,0,0
acquisition,0/38,0,0,0,0,0,0,0
acceptance,0/2,0,0,0,0,0,0,0
quality,5/2231,1,0,1,4,0,0,0
credibility,1/18,6,0,1,0,0,0,0
authenticity,0/3,0,0,0,0,0,0,0
decision making,0/52,0,0,0,0,0,0,0
option,10/13,77,0,8,2,0,0,0
default option,0/0,N/A,0,0,0,0,0,0
planning,4/27,15,0,1,1,2,0,0
scheduling,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
social control,0/330,0,0,0,0,0,0,0
enforcement,1/33,4,0,1,0,0,0,0
coercion,0/20,0,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
connecticut,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
minneapolis,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dispute,0/35,0,0,0,0,0,0,0
controversy,0/6,0,0,0,0,0,0,0
argy-bargy,0/0,N/A,0,0,0,0,0,0
insurance,22/28,79,0,14,8,0,0,0
reinsurance,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
supporter,0/78,0,0,0,0,0,0,0
subscriber,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
maker,28/92,31,0,22,4,2,0,0
steelmaker,0/0,N/A,0,0,0,0,0,0
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
agent,4/175,3,0,4,0,0,0,0
investment banker,0/1,0,0,0,0,0,0,0
killer bee,0/0,N/A,0,0,0,0,0,0
group action,0/1195,0,0,0,0,0,0,0
engagement,0/13,0,0,0,0,0,0,0
commitment,0/1,0,0,0,0,0,0,0
scientific research,0/21,0,0,0,0,0,0,0
experiment,2/4,50,0,2,0,0,0,0
control experiment,0/0,N/A,0,0,0,0,0,0
malleability,0/10,0,0,0,0,0,0,0
flexibility,0/6,0,0,0,0,0,0,0
bendability,0/3,0,0,0,0,0,0,0
artifact,0/16247,0,0,0,0,0,0,0
commodity,0/1071,0,0,0,0,0,0,0
basic,0/0,N/A,0,0,0,0,0,0
division,0/3,0,0,0,0,0,0,0
